path,size_bytes,sha256,release_tier,source,license,notes
data/raw/candidate_languages/spanish_tokens.csv,12344111,473244d9022410c27172116c9cacfde25008f516eed4d833e0447f5f11613299,raw,,,
data/raw/candidate_languages/synthetic_anchors.full_mapping.json,1794,3b2276b129e7d124e73deb7b66b32b8bb808e572be25484bcae8ad7c99e6e30b,raw,,,
data/raw/candidate_languages/synthetic_anchors.json,7058,5e659e7e4df9d7397f2a5ae04d8b805e021aa323f131ca5e6a7d43a9ee572069,raw,,,
data/raw/candidate_languages/synthetic_collapsed.csv,1943375,b7f278ab2b4289b8a9ca590c5231d300ad4cb007d81e7c910675c69796e05311,raw,,,
data/raw/candidate_languages/synthetic_collapsed_anchors.full_mapping.json,1794,6f1412dde27724aa925e009ae0ef7d48f670b14c50744f802f4e2a171507195b,raw,,,
data/raw/candidate_languages/synthetic_collapsed_anchors.json,5357,6dc3dc6ee7cdda92b49c9d599e222125b10157849e350c67b51b70ba20786fd1,raw,,,
data/raw/candidate_languages/synthetic_transformed.csv,1943375,8c34873fa20a8f24f07b6b44ca11de3d5080b27029e3f2ea62f088556a7433dc,raw,,,
data/raw/candidate_languages/tahitian_tokens.csv,9354,4459ae40761a69d918c370cd17a13b55074d13d14fe0946f79260a01f6825f07,raw,,,
data/raw/candidate_languages/tahitian_tokens_segmented.csv,12237,15000da6df06565dde6fc25f02307ec2105cfa637df79b53e4b17347be678203,raw,,,
data/raw/candidate_languages/to_tokens.csv,8868,bbe2ef6c4ac5971b98aa42ba11e78ca05cd7a9808cc709621a5c86f99349d00c,raw,,,
data/raw/candidate_languages/to_tokens_segmented.csv,11920,1456a45f4b50506c1c7680281de6122a4e4462102eeb7f50d3c8e8d146d76600,raw,,,
data/raw/candidate_languages/ty_tokens_segmented.csv,12237,15000da6df06565dde6fc25f02307ec2105cfa637df79b53e4b17347be678203,raw,,,
data/raw/lost_language/corpus.csv,833,f9a890d2346c4bb1a23f2c576160b786ca5a6ede7e041a0d46ebfe367b500555,raw,,,
data/raw/lost_language/corpus_indus_like.csv,437379,c170de1c3d1acb9e71463ca6156802d26731621b3f85fcd787e2c43acd766bc0,raw,,,
data/raw/lost_language/corpus_indus_like_stats.json,325,e73b3022d7c5cbfec3a27357fe6cb78da7b35c0d85177eedaac62dcc602272d2,raw,,,
data/raw/lost_language/corpus_indus_real.csv,95106,284c1c55ae79233c2953acd41ec50caf59634c04660162dc1164f57a1f556db8,raw,,,
data/raw/lost_language/corpus_positional_synthetic.csv,486698,1a6ad28e0246b873a57d4ae159c4f7b3fcf9ac2b75c4c13893b24b6478907594,raw,,,
data/raw/lost_language/corpus_rongorongo_like.csv,737045,4e56cb8965b603d85645fbbee2690378920721143e0b218060ab6dea107762e0,raw,,,
data/raw/lost_language/corpus_rongorongo_like_stats.json,300,d1380b2c8462560faa959d26717b47a6edf3fbb3e98c5047418d372641a7f1b8,raw,,,
data/raw/lost_language/corpus_rongorongo_real.xml.csv,259135,dc93d5421aa55e0965e91936dab39995a3d6f3c26ab57c2ae49ea3e099e0ddc6,raw,,,
data/raw/lost_language/corpus_rongorongo_real.xml.stats.json,111,e94de195b5e97c60106b7c4713eea69941a94c7d550567578c609a0910f96f8b,raw,,,
data/raw/lost_language/corpus_rongorongo_v2.csv,264662,3fb22c9ab25b21f15c1a48d7d115bebbae3d29b422d74cf320365732d3c764d3,raw,,,
data/raw/lost_language/corpus_rongorongo_v2_stats.json,297,95cfaab97968dc84ad53df8f6e80cf7ee851f0cf2fde04e0d42bfe6e23f1eba7,raw,,,
data/raw/lost_language/corpus_rongorongo_v3.csv,960038,9e8a9a1d6719d138fccd0570cb5e92dafb0a0269e9c8776bdabdb682d4cb9786,raw,,,
data/raw/lost_language/corpus_rongorongo_v3_stats.json,244,6a8c8a0d982e44848ce0725986c56b8094515ef378ffdca7e08ba067f2ae931e,raw,,,
data/raw/lost_language/corpus_synthetic.csv,172855,89e3112d55c2a2957b91e06c33b886788739afcbcfc4c6fa48ab703850bb1653,raw,,,
data/raw/lost_language/corpus_synthetic_stats.json,161,a8a5483f272cf4e250a3d0be29544bd38be4453a73ff23d035829c80d2392995,raw,,,
data/raw/lost_language/corpus_synthetic_v2.csv,1724459,bfe5dd4b1a0db19ded4240e70d3ec6c6759b1a653572bd0684a0fffc6eb52e70,raw,,,
data/raw/lost_language/corpus_synthetic_v2_stats.json,593,2bc908b206a6ecd54b5f04899d254d1b02f9db2a817906d86ad5c44417f6db18,raw,,,
data/raw/lost_language/parallel_rongorongo_haw.csv,10073,ba2cac7793c6933ef0327a78c13c3d97301cc857cd78368f408df2c468aca552,raw,,,
data/raw/lost_language/parallel_rongorongo_massive.csv,12562001,c130f64811cbd327ad7adcbf9fe55b5e7b51b7f6711252456c8e7b8e8081bee4,raw,,,
data/raw/lost_language/parallel_rongorongo_massive_v2.csv,13909354,45a15bfe7956351f71a3580055f34793d0215a32c5d547666ec4093dffb299f5,raw,,,
data/raw/lost_language/parallel_rongorongo_massive_v3.csv,28797099,c8db5486ec69625919d5c9f1d949aa8c13a35051488d0ec934bac92365f6c5f4,raw,,,
data/raw/lost_language/parallel_rongorongo_rap.csv,1502,4b27309e0187d60f9ba011bb5a6c9285507543135e8e510c9b6966df82d19763,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_A-Side_A_Barthel_Transcription.png,175515,c2ead84201b63b04a62c0a2d2ee490d52c28db360426f5a78e4a7f8a1c602c02,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_A-Side_B_Barthel_Transcription.png,170482,c8b1f5b2a48b3767aefe2fb163593178837159ddd100126668e77d5fa7da4275,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_B-Recto_Barthel_Transcript.png,143400,5c25ce9b0dae65390614897ad929e725081c291278a47c52a7900018685cf3f4,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_B-Verso_Barthel_Transcript.png,268292,60627d05a579135ab26f8b658704519bf412c1169eb8fa03172e483ff70965ca,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_C_-_Recto_-_Transcript.png,98692,0fce30bac300960d4618517c27ecf84f12388b12cfa61d8af90f859552de4b0e,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_C_-_Verso_-_Transcript.png,95636,21dc6f715d068a9ae45fb0e0f9dd312371d7ddb5f913c82a75a09a0cdd0af0e4,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_D_-_Side_A_-Transcript.png,64653,a1860d664dec45d97c4ac2e5850c822a5a3cbe6fd656b73e09c44850fff53d1e,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_D_-_Side_B_-_Transcript.png,46827,bcebead60f073f9f0cc7542a9e92f3133eb6b53a3a9f79354f96a84ef8cc42f1,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_E_-_Recto_-_Transcript.png,144889,8c6dfe11e1d7cff1dbb50e6a3ef5a8e91a80f435f0440da5b6cd135755cdd2c5,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_E_-_Verso_-_Transcript.png,137794,258680fc7ac95e0fc47247bad9e980924b593ef2ae6246afcd00d39347df15df,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_F_-_Side_A_-_Transcript.png,19663,3eec3aaf918b4bc6e72abf50d899f057d7b3a4dcde410e8d8e9ee911276e7c77,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_G_-_Recto_-_Transcript.png,83809,05db1a928fa3fd92ba32ad0edce8f8affa23646969eef871191aed635ce6d5a7,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_G_-_Verso_-_Transcript.png,81511,d75b4222c66c5482ee60cece1e4d8e855e5ecc2782c36770efecd4839bc8f09f,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_H_-_Recto_-_Transcript.png,277272,1a6145761168d594a2bbbf702f7bc07bcc80f15c11c1281f3245ce7e78e20316,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_H_-_Verso_-_Transcript.png,286614,00c497192a10620d33506a13629f3c7e84c37641cc5580593785c3b7618407fb,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_I_-_Total_Transcript.png,1059722,4fbefa509be07c7fc6875c75ade0161e1b0d4d6936680429c52696ec625512ef,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_J_-_Transcript.png,2164,7a354873c177236d95bd72b365164e8761bbebb3e222c2fefd5297c7366b0972,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_K_-_Recto_-_Transcript.png,40425,91828cde96f7266f32fc7a01e9176d8bfaa021d759494a4863aab9d1ebd5929e,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_K_-_Verso_-_Transcript.png,37068,1d57f9b219c6e2ceadf634dd13349d7f435ae7b6b19604b2d8bce963fb00d241,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_L_-_Transcript.png,17027,a6a6ccdf194913c0b697f7424c28a171e9f3505194c89ed9d0483ffc1478313f,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_N_-_Side_A_-_Transcript.png,47165,f114a3a345b9318c639c87462d67a7418e102ecb801ad890789c372e176aeee4,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_N_-_Side_B_-Transcript.png,45208,b53e91ee393681fb576cba4bf85aa8b4543b4d2ae9a8c5a19b3ce975d03db898,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_O_-_Transcript.png,75792,e00058bff1e0e926731cec8acfb3b9982fc8011c3ce7851ce3e007c13f700da7,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_P_-_Recto_-_Transcript.png,272463,3e29b449c410a555f96ad327d6802b0c03272f41c9c9b7e41340785742046e17,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_P_-_Verso_-_Transcript.png,246922,9acca16b4463ce8af38567f410fc99961189bdb8d1029f5d6a8d7f76119ffd94,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_Q_-_Recto_-_Transcript.png,156018,c4fd8dbda4e64f230f0643a4f18924f6f587ae3a62f50e714f26c778ad07d07c,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_Q_-_Verso_-_Transcript.png,144224,10bd802e8c33d9d0da7ed7b4e8d946fd91735d1eb0ab393ca040d69772c2b045,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_R_-_Verso_-_Transcript.png,87768,8fe73917d351edd19eca6b6fb8e2b7dc8ba493d7665492c68cdc8541c88722d2,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_S_-_Side_A_-_Transcript.png,135223,fc7bf8234ef84841a61b19dada95c0db72739ad76628c751aad98654dbbdf392,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_S_-_Side_B_-_Transcript.png,146813,d51cfa00d40fac1fa383e1bfa9d994e45d5cceee7a1111efd02f8ad7c8c3f21d,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_T_-_Side_A_-_Transcript.png,210289,174955fa46e5f14e11d9ef5ef40ad2c3467d43cfb810019a54a2967cfb50b33b,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_V_-_Side_A_-_Transcript.png,49278,560d83bddc1596fa3a85644b8149398b207021ed10ffbe9894200632c739d557,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_X_-_Belly_-_Transcript.png,8769,6cc4ccd50692ccd6223e18f07082578cb5ce57369463f7bce27b64a6ef57ff18,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_X_-_Breast_-_Transcript.png,2724,68e9d5624d958b43808740ded8d94fa801791b96122d17484f9991a25c81c600,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_X_-_Crown_-_Transcript.png,3326,eb72f647feb7f0bd7859fc4eebd6e22af480d844059a36e4002adfca14ef2c49,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_X_-_Flank_-_Transcript.png,4645,5db20376e2f320942f8f4b0eec0eda44aa7a21f1dedcfe045a9f419887942f64,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_X_-_Lower_Jaw_-_Transcript.png,6672,7af952a8f9bdce3f8854b57a6e6c9aed3611eea7505100fa198139f627818d44,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_X_-_Neck_-_Transcript.png,3436,dc15c7cf26e6255cbe4e2f9291ecde24bcbab17028c0628340671d646f536657,raw,,,
data/raw/lost_language/rongorongo_archive_images/Tablet_X_-_Thigh_-_Transcript.png,4908,6eb10bf071a37c2d1064c4df8ca8bed7a8ecba719409fb6796083ff0e6de8982,raw,,,
data/rongorongo/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,core,,,
data/rongorongo/derived/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,core,,,
data/rongorongo/processed/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,core,,,
data/rongorongo/raw/barthel_numeric/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,core,,,
models/rongorongo_translator/best_model.pt,21588626,bb152d0d3556da4d70544b7146e4f4d56b4dd1c732b5f8914e56c618fabcb8e3,models,,,
models/rongorongo_translator/config.json,107,833bf5c3ad0ade6762cb6cab46234d870d9f3f687dc726b862ba57b3eb198359,models,,,
models/rongorongo_translator/model.pt,21577903,65ef5ba22fdcc870ac31c41e03ab5a3d6b96d87b6b555916270c73eeeafffcca,models,,,
models/rongorongo_translator_v2/best_model.pt,21588626,70977cbfd75f9ddf4bcac21cdcdd92bbd89a695a7cf2081c48a0b28da3e80e27,models,,,
models/rongorongo_translator_v2/config.json,314,09a96dd39172b698b82e64d45183008e92da3c82da901ff8bc555ada021c35cd,models,,,
models/rongorongo_translator_v3/best_model.pt,21588626,bb152d0d3556da4d70544b7146e4f4d56b4dd1c732b5f8914e56c618fabcb8e3,models,,,
models/rongorongo_translator_v3/config.json,315,101ac1573ce4015d13a4f840f185508590cf833c2d1ebbb17c60c8a807f7e946,models,,,
models/rongorongo_translator_v4/best_model.pt,21667474,04573bc45c682419ffe4b6bb3d5a1c3cb28434bf906b8b8c04bea9f62e4ebd3d,models,,,
models/rongorongo_translator_v4/config.json,107,833bf5c3ad0ade6762cb6cab46234d870d9f3f687dc726b862ba57b3eb198359,models,,,
models/rongorongo_translator_v4/model.pt,21656751,98046e4aa8f88222e1c4f95f061fd0098fc726be9f46b2939141cf2192f079b3,models,,,
models/rongorongo_translator_v5/best_model.pt,21704338,1c5d8a7272fd58c03fe91d1cbadea61f083b6acacad8786041ac23f038797ca8,models,,,
models/rongorongo_translator_v5/config.json,107,833bf5c3ad0ade6762cb6cab46234d870d9f3f687dc726b862ba57b3eb198359,models,,,
models/rongorongo_translator_v5/model.pt,21693615,e712a5412f17970f5e579c2706eb7022e01492aa41a604a3b89592f2757bdcfe,models,,,
reports/figures/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,reports,,,
reports/figures/paper_fig1_positional_bias.png,169473,a59b0cbde278ae9cffb29da6b8976e72e9d8f3cd8b05b84384214a4c372e5899,reports,,,
reports/figures/paper_fig3_comparison.png,28892,fc6de622351b0d8e826bec514269dcdca0feef0d466ef61fdd386f7b5caa9b30,reports,,,
reports/figures/paper_fig4_network.png,23816,a6f39bed2605be78feba21cd95ad7189607bb163d6c0e6f637e2f29eb377f457,reports,,,
reports/figures/positional_bias_rongorongo_real.png,169473,a59b0cbde278ae9cffb29da6b8976e72e9d8f3cd8b05b84384214a4c372e5899,reports,,,
reports/figures/sv_indus_real.png,119781,fd51337de6c695f912c85348b133934e702d6bf1d5b2b5f8a1b1513999a38d21,reports,,,
reports/figures/sv_rongorongo_real.png,106382,ecdc64fd650dfaaa76d4bf127ad7de6240c0a98cdb6632b33701f5492548490d,reports,,,
reports/figures/sv_rongorongo_v2.png,123515,69e09b8343fb5bff2535cfadb2f14de2c861cef59f09c8b28d609c1469d567c3,reports,,,
reports/figures/sv_synthetic_v2.png,96749,fb79b19db8d32bdb36360abdc64390fac726ac4ad180a3396ed0cc8c24b7a13b,reports,,,
reports/final/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,reports,,,
reports/final/integrated_hypothesis_report.md,7698,d0619adfc0f33b70f2922c33c82cdb0564ae37d658b0eeef2bfff02aa64162ae,reports,,,
reports/final/integrated_report.md,7952,31e1dd8123754712bbd85cc58c78b7ff82dc2b5b95f8d46bf9387b78e4198ea5,reports,,,
reports/final/rongorongo_real_exploratory_report.md,8411,3c029b2e8bea59f948d1fb1d35540504a9360e9926e8377a9d4ce30d7dfcbb1e,reports,,,
reports/hypotheses/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,reports,,,
reports/tables/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,reports,,,
reports/tables/anchor_recovery_benchmark.json,279,000f9418071f48d946351a0e1af102d47ab5ee0599af2b457025bce6b617821b,reports,,,
reports/tables/bilingual_anchor_search.csv,2589,24ff3f5d0d121d7a95227b3bd06a1a55cb3895eda0549517c94b977288d1ee3b,reports,,,
reports/tables/bootstrap_ci.csv,12096,527cd3683b8b40766d79cd988ebd77c1d4fba0151005ee3117d42b6344824c2b,reports,,,
reports/tables/boustrophedon_results.csv,134,d64b42a2084154862e7b1168cdea1a392bc8272aa8ce678dde0b48c787109008,reports,,,
reports/tables/conditional_entropy_rongorongo_real.json,775,f50aaa55f951f375d9f54e61417a5c0599256fd9c15a5ee44144c84caf776eb3,reports,,,
reports/tables/control_comparison.csv,384,47ac5f4d857b43b1300a659fe139014fc5dda72535124b4900e81ddf6fd8dcde,reports,,,
reports/tables/control_comparison_rongorongo_real.csv,395,5e776d8bf807e606e9de78d224e945bd53f7088bc035ee27ddee493daf26d72a,reports,,,
reports/tables/cross_correlation_matrix.npy,768,c6014c674c73f9fa2cfb537ab25e1895fe937c3d6c3d1828cf2dc8110423b8b8,reports,,,
reports/tables/gpa_vs_pairwise_gw_comparison.csv,935,bfbd03200b9eba3aa048ed1445f4560c7a9648950d414c5a89803b72f3f518cf,reports,,,
reports/tables/joint_svd_results.csv,398,c967988e1f656c42912e4bce441204b6a983f3c11bef0c29d418a42e6e9c975b,reports,,,
reports/tables/montecarlo_positional_rongorongo_real.json,20112,f84d761de0b98d95cfc0ddab7684a1deb416e8208f751af1e3fe1ad8ea82ea99,reports,,,
reports/tables/multi_consensus_indus_real.csv,855,8cde131b0368c387d82f3cf75b2e8ac8955acb69666e3c8179cb75ea60b88435,reports,,,
reports/tables/multi_consensus_indus_real.json,2388,9e980b147e222ae091de043f9b219b1d41648648c42e41d08d94ce3a56e1ec8e,reports,,,
reports/tables/multi_consensus_rongorongo_real.csv,856,ff551c3a182b50398f0cbfd2113afa5769db18791ee0458de1e7b3ffb6bc402a,reports,,,
reports/tables/multi_consensus_rongorongo_real.json,2100,524eaad6525075cb437050eefe0f8e2413edc612735b3647809e302ccb7b5d69,reports,,,
reports/tables/multi_consensus_rongorongo_v2.csv,851,411bbacfd27e82044fd28c699bb6f9cf914274a7db07818376b802daba884bd3,reports,,,
reports/tables/multi_consensus_rongorongo_v2.json,2383,6e36295196f88a79768e19d20bb11948028f89feb3d551d3ae2ff7f3518fd0ba,reports,,,
reports/tables/multi_consensus_synthetic_v2.csv,851,83c71f0c1ae054f67850b4de0371fd159e2058560d25dbe8ee8b023d829b061f,reports,,,
reports/tables/multi_consensus_synthetic_v2.json,2383,2a658c9df462dcd9f5ecb98967203187167ddc89afdab571065d7162abdc7bd3,reports,,,
reports/tables/multi_language_anchor_recovery.json,740,9eaeff8b57515838fd3fbc9778650f294e5f0b64b500b09672d9fcc74a309078,reports,,,
reports/tables/multi_marginal_gw_17candidates.csv,2248,2d34b4da771db724a3b018db49b8f9b13f0906b3f69070c37364068ee2efe222,reports,,,
reports/tables/positional_bias_rongorongo_real.csv,28493,e0d98bc66e494407f4bb76924b9ac884bd6fcc106821599c1f5bdd21705a48a8,reports,,,
reports/tables/repetition_by_length.csv,1256,3da55f0e7d1451ef057af4413bbe91fc686c5c8678d126ee682af85d294ecd8d,reports,,,
reports/tables/repetition_rongorongo_real.json,259,ea06eb6698553f04ce78fd164a94c29c0afb200e5fcaec96002248d9563982d0,reports,,,
reports/tables/rr_positional_profile.json,54941,6787e089f08cc49853c71ac6f98acdcfe684d3d760df7f3a40514798dd32613d,reports,,,
runs/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,runs,,,
runs/bilingual_validation/bilingual_validation_results.json,30735,b86b7437a95befccabe7b978ff6fa92685442ba381d8d1d0ace1850341d05f91,runs,,,
runs/iconic_cross_script/cross_script_candidates.csv,15080,b118c9b658381bc25b6c58707568792cc8fbe0a186fb5e8f88bdc44ae5d2d2ce,runs,,,
runs/iconic_cross_script/cross_script_report.md,406,e9d7655d4436c2c6d2b34feebba5674d816d6cc76ae78193641c55934525d103,runs,,,
runs/iconic_cross_script/cross_script_summary.json,674,e8a79b80ef576435c402bec9e7249f096cfee02c8c871727674ea8aa84330d1b,runs,,,
runs/iconic_cross_script/rendered_known_signs/chinese_bird.png,1237,1db6806c876fb129754165bac8908845d9dfbdbf35009dda47545f31733ef39c,runs,,,
runs/iconic_cross_script/rendered_known_signs/chinese_fish.png,1305,b602f2a8583f5edb1e6544ec358e11e11fcea777e2513f80b8f04f3494fd1ed1,runs,,,
runs/iconic_cross_script/rendered_known_signs/chinese_foot.png,1147,2ca95b77a7bc23a74df2400699febae8fab51682149040b0c00a3ac6ca931a58,runs,,,
runs/iconic_cross_script/rendered_known_signs/chinese_hand.png,934,81b1adc98ed00a87542dcea1a549630569bdb4fe8869cb22a7dc14e62a075a9b,runs,,,
runs/iconic_cross_script/rendered_known_signs/chinese_moon.png,733,b60e5375ba45a76def668db12876e3b0a00465c83bf46ee39232f3e9b6b291bb,runs,,,
runs/iconic_cross_script/rendered_known_signs/chinese_sun.png,450,dc82d8816cfecd517800bc27a7cde1e3bfc819e1ae02c277b14f1a63905005ef,runs,,,
runs/iconic_cross_script/rendered_known_signs/egyptian_A001.png,2661,7c54ef6344f615df233aa22d2b5b59ecabb3b0af4e5ec3aecf88b8dff04e9d54,runs,,,
runs/iconic_cross_script/rendered_known_signs/egyptian_D046.png,1133,9b63ddaea4a0e148a916dcc86e56cd478d526b07564822c530dd3262d4dca1bd,runs,,,
runs/iconic_cross_script/rendered_known_signs/egyptian_D058.png,1205,0d21a0014a2daaca0113311aaddadf2ba3db949a4f8560697d475e43195a354c,runs,,,
runs/iconic_cross_script/rendered_known_signs/egyptian_G005.png,2521,08008c9a36262a1793be3745b55d921a74f9f68ff4ec761664a89e0091d90d18,runs,,,
runs/iconic_cross_script/rendered_known_signs/egyptian_G043.png,2044,68f807ccc2a5e26241bcf6b17f72e831151a123c86f0b40f1a24130571aff3d7,runs,,,
runs/iconic_cross_script/rendered_known_signs/egyptian_K001.png,1733,2c514ab5947e5a384d48269d05daf0e718e4b6f51aed7329bed9ff83821316ed,runs,,,
runs/iconic_cross_script/rendered_known_signs/egyptian_N005.png,1312,2e9fbc34fcf9b6281bc94c394551758f809b22fa5a2aa2f847222082a8f3c37f,runs,,,
runs/iconic_cross_script/rendered_known_signs/egyptian_N011.png,1411,c0224ccc100aee52b81d4244d940da252f4d358b06b12a387c8801ac5e71359c,runs,,,
